,ghi,ghi90,ghi10,ebh,dni,dni10,dni90,dhi,air_temp,zenith,azimuth,cloud_opacity,period_end,period
0,578,621,520,381,580,395,737,197,20,48,-116,6,2021-07-26T09:30:00.0000000Z,PT30M
1,621,677,459,399,564,152,753,222,21,44,-124,8,2021-07-26T10:00:00.0000000Z,PT30M
2,623,723,351,337,450,45,763,286,21,41,-133,13,2021-07-26T10:30:00.0000000Z,PT30M
3,645,761,373,335,428,38,774,310,22,38,-144,15,2021-07-26T11:00:00.0000000Z,PT30M
4,713,789,482,437,537,88,771,275,23,35,-155,10,2021-07-26T11:30:00.0000000Z,PT30M
5,723,805,482,442,532,73,774,281,23,34,-167,10,2021-07-26T12:00:00.0000000Z,PT30M
6,689,809,410,352,420,35,763,336,24,33,-180,15,2021-07-26T12:30:00.0000000Z,PT30M
7,619,802,311,225,271,12,758,394,24,34,167,23,2021-07-26T13:00:00.0000000Z,PT30M
8,574,783,275,166,203,7,741,408,24,35,155,27,2021-07-26T13:30:00.0000000Z,PT30M
9,533,752,247,140,178,6,721,393,23,38,144,29,2021-07-26T14:00:00.0000000Z,PT30M
10,490,712,221,111,145,5,696,379,22,40,134,31,2021-07-26T14:30:00.0000000Z,PT30M
11,437,661,187,83,115,4,665,354,21,44,125,34,2021-07-26T15:00:00.0000000Z,PT30M
12,378,606,150,56,84,3,638,322,21,48,116,38,2021-07-26T15:30:00.0000000Z,PT30M
13,318,522,112,37,59,2,563,281,21,52,109,42,2021-07-26T16:00:00.0000000Z,PT30M
14,258,434,80,23,41,2,433,235,22,56,102,46,2021-07-26T16:30:00.0000000Z,PT30M
15,203,353,53,14,31,0,344,188,22,61,96,49,2021-07-26T17:00:00.0000000Z,PT30M
16,154,275,32,9,21,0,241,145,22,65,90,53,2021-07-26T17:30:00.0000000Z,PT30M
17,111,205,18,6,18,0,181,105,21,70,84,54,2021-07-26T18:00:00.0000000Z,PT30M
18,74,140,9,3,11,0,112,71,20,74,78,58,2021-07-26T18:30:00.0000000Z,PT30M
19,45,85,5,2,10,0,79,43,18,79,72,59,2021-07-26T19:00:00.0000000Z,PT30M
20,22,43,3,1,6,0,29,21,17,83,67,59,2021-07-26T19:30:00.0000000Z,PT30M
21,7,14,1,0,0,0,6,7,16,87,61,61,2021-07-26T20:00:00.0000000Z,PT30M
22,0,0,0,0,0,0,0,0,14,91,55,61,2021-07-26T20:30:00.0000000Z,PT30M
23,0,0,0,0,0,0,0,0,14,94,49,59,2021-07-26T21:00:00.0000000Z,PT30M
24,0,0,0,0,0,0,0,0,14,98,42,59,2021-07-26T21:30:00.0000000Z,PT30M
25,0,0,0,0,0,0,0,0,14,100,36,59,2021-07-26T22:00:00.0000000Z,PT30M
26,0,0,0,0,0,0,0,0,14,103,29,59,2021-07-26T22:30:00.0000000Z,PT30M
27,0,0,0,0,0,0,0,0,14,105,22,59,2021-07-26T23:00:00.0000000Z,PT30M
28,0,0,0,0,0,0,0,0,14,106,15,59,2021-07-26T23:30:00.0000000Z,PT30M
29,0,0,0,0,0,0,0,0,14,107,8,59,2021-07-27T00:00:00.0000000Z,PT30M
30,0,0,0,0,0,0,0,0,14,107,0,59,2021-07-27T00:30:00.0000000Z,PT30M
31,0,0,0,0,0,0,0,0,14,107,-7,59,2021-07-27T01:00:00.0000000Z,PT30M
32,0,0,0,0,0,0,0,0,14,106,-15,59,2021-07-27T01:30:00.0000000Z,PT30M
33,0,0,0,0,0,0,0,0,14,105,-22,59,2021-07-27T02:00:00.0000000Z,PT30M
34,0,0,0,0,0,0,0,0,14,103,-29,59,2021-07-27T02:30:00.0000000Z,PT30M
35,0,0,0,0,0,0,0,0,14,101,-36,59,2021-07-27T03:00:00.0000000Z,PT30M
36,0,0,0,0,0,0,0,0,14,98,-42,58,2021-07-27T03:30:00.0000000Z,PT30M
37,0,0,0,0,0,0,0,0,14,94,-48,58,2021-07-27T04:00:00.0000000Z,PT30M
38,0,0,0,0,0,0,0,0,14,91,-55,58,2021-07-27T04:30:00.0000000Z,PT30M
39,7,12,2,0,0,0,6,7,14,87,-61,58,2021-07-27T05:00:00.0000000Z,PT30M
40,23,39,6,1,6,0,18,22,14,83,-66,57,2021-07-27T05:30:00.0000000Z,PT30M
41,45,78,12,2,10,0,47,43,14,79,-72,57,2021-07-27T06:00:00.0000000Z,PT30M
42,74,126,22,3,12,0,77,71,14,75,-78,57,2021-07-27T06:30:00.0000000Z,PT30M
43,108,184,33,4,12,0,105,103,14,70,-84,54,2021-07-27T07:00:00.0000000Z,PT30M
44,149,249,48,7,17,0,157,142,14,66,-89,53,2021-07-27T07:30:00.0000000Z,PT30M
45,195,322,67,11,23,2,219,184,14,61,-96,51,2021-07-27T08:00:00.0000000Z,PT30M
